

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 18 18:54:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3913  06D2  2ECE               	goto	u1025
  3914  06D3  0808               	movf	8,w	;volatile
  3915  06D4  39F7               	andlw	247
  3916  06D5  0472               	iorwf	??_LCD_out+1,w
  3917  06D6  00F3               	movwf	??_LCD_out+2
  3918  06D7  0873               	movf	??_LCD_out+2,w
  3919  06D8  0088               	movwf	8	;volatile
  3920                           
  3921                           ;LCD.c: 302:         LCD_latch();
  3922  06D9  120A  118A  209B  120A  118A  	fcall	_LCD_latch
  3923                           
  3924                           ;LCD.c: 304:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  3925  06DE  3042               	movlw	66
  3926  06DF  00F1               	movwf	??_LCD_out
  3927  06E0                     u1957:	
  3928  06E0  0BF1               	decfsz	??_LCD_out,f
  3929  06E1  2EE0               	goto	u1957
  3930  06E2  0000               	nop
  3931                           
  3932                           ;LCD.c: 306:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((data & (1 << 0)) >> 0 << ((0))))));
  3933  06E3  3001               	movlw	1
  3934  06E4  0574               	andwf	LCD_out@data,w
  3935  06E5  00F1               	movwf	??_LCD_out
  3936  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3937  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3938  06E8  0808               	movf	8,w	;volatile
  3939  06E9  39FE               	andlw	254
  3940  06EA  0471               	iorwf	??_LCD_out,w
  3941  06EB  00F2               	movwf	??_LCD_out+1
  3942  06EC  0872               	movf	??_LCD_out+1,w
  3943  06ED  0088               	movwf	8	;volatile
  3944                           
  3945                           ;LCD.c: 307:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((data & (1 << 1)) >> 1 << ((1))))));
  3946  06EE  0874               	movf	LCD_out@data,w
  3947  06EF  00F1               	movwf	??_LCD_out
  3948  06F0  1003               	clrc
  3949  06F1  0C71               	rrf	??_LCD_out,w
  3950  06F2  3901               	andlw	1
  3951  06F3  00F2               	movwf	??_LCD_out+1
  3952  06F4  3001               	movlw	1
  3953  06F5                     u1035:	
  3954  06F5  1003               	clrc
  3955  06F6  0DF2               	rlf	??_LCD_out+1,f
  3956  06F7  3EFF               	addlw	-1
  3957  06F8  1D03               	skipz
  3958  06F9  2EF5               	goto	u1035
  3959  06FA  0808               	movf	8,w	;volatile
  3960  06FB  39FD               	andlw	253
  3961  06FC  0472               	iorwf	??_LCD_out+1,w
  3962  06FD  00F3               	movwf	??_LCD_out+2
  3963  06FE  0873               	movf	??_LCD_out+2,w
  3964  06FF  0088               	movwf	8	;volatile
  3965                           
  3966                           ;LCD.c: 308:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((data & (1 << 2)) >> 2 << ((2))))));
  3967  0700  0874               	movf	LCD_out@data,w
  3968  0701  00F1               	movwf	??_LCD_out
  3969  0702  3002               	movlw	2
  3970  0703                     u1045:	
  3971  0703  1003               	clrc
  3972  0704  0CF1               	rrf	??_LCD_out,f
  3973  0705  3EFF               	addlw	-1
  3974  0706  1D03               	skipz
  3975  0707  2F03               	goto	u1045
  3976  0708  0871               	movf	??_LCD_out,w
  3977  0709  3901               	andlw	1
  3978  070A  00F2               	movwf	??_LCD_out+1
  3979  070B  3002               	movlw	2
  3980  070C                     u1055:	
  3981  070C  1003               	clrc
  3982  070D  0DF2               	rlf	??_LCD_out+1,f
  3983  070E  3EFF               	addlw	-1
  3984  070F  1D03               	skipz
  3985  0710  2F0C               	goto	u1055
  3986  0711  0808               	movf	8,w	;volatile
  3987  0712  39FB               	andlw	251
  3988  0713  0472               	iorwf	??_LCD_out+1,w
  3989  0714  00F3               	movwf	??_LCD_out+2
  3990  0715  0873               	movf	??_LCD_out+2,w
  3991  0716  0088               	movwf	8	;volatile
  3992                           
  3993                           ;LCD.c: 309:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 3)) >> 3 << ((3))))));
  3994  0717  0874               	movf	LCD_out@data,w
  3995  0718  00F1               	movwf	??_LCD_out
  3996  0719  3003               	movlw	3
  3997  071A                     u1065:	
  3998  071A  1003               	clrc
  3999  071B  0CF1               	rrf	??_LCD_out,f
  4000  071C  3EFF               	addlw	-1
  4001  071D  1D03               	skipz
  4002  071E  2F1A               	goto	u1065
  4003  071F  0871               	movf	??_LCD_out,w
  4004  0720  3901               	andlw	1
  4005  0721  00F2               	movwf	??_LCD_out+1
  4006  0722  3003               	movlw	3
  4007  0723                     u1075:	
  4008  0723  1003               	clrc
  4009  0724  0DF2               	rlf	??_LCD_out+1,f
  4010  0725  3EFF               	addlw	-1
  4011  0726  1D03               	skipz
  4012  0727  2F23               	goto	u1075
  4013  0728  0808               	movf	8,w	;volatile
  4014  0729  39F7               	andlw	247
  4015  072A  0472               	iorwf	??_LCD_out+1,w
  4016  072B  00F3               	movwf	??_LCD_out+2
  4017  072C  0873               	movf	??_LCD_out+2,w
  4018  072D  0088               	movwf	8	;volatile
  4019                           
  4020                           ;LCD.c: 311:         LCD_latch();
  4021  072E  120A  118A  209B  120A  118A  	fcall	_LCD_latch
  4022                           
  4023                           ;LCD.c: 312:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  4024  0733  3042               	movlw	66
  4025  0734  00F1               	movwf	??_LCD_out
  4026  0735                     u1967:	
  4027  0735  0BF1               	decfsz	??_LCD_out,f
  4028  0736  2F35               	goto	u1967
  4029  0737  0000               	nop
  4030                           
  4031                           ;LCD.c: 313:     }else {
  4032  0738  0008               	return
  4033  0739                     l1443:	
  4034                           
  4035                           ;LCD.c: 315:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((data & (1 << 0)) >> 0 << ((0))))));
  4036  0739  3001               	movlw	1
  4037  073A  0574               	andwf	LCD_out@data,w
  4038  073B  00F1               	movwf	??_LCD_out
  4039  073C  0808               	movf	8,w	;volatile
  4040  073D  39FE               	andlw	254
  4041  073E  0471               	iorwf	??_LCD_out,w
  4042  073F  00F2               	movwf	??_LCD_out+1
  4043  0740  0872               	movf	??_LCD_out+1,w
  4044  0741  0088               	movwf	8	;volatile
  4045                           
  4046                           ;LCD.c: 316:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((data & (1 << 1)) >> 1 << ((1))))));
  4047  0742  0874               	movf	LCD_out@data,w
  4048  0743  00F1               	movwf	??_LCD_out
  4049  0744  1003               	clrc
  4050  0745  0C71               	rrf	??_LCD_out,w
  4051  0746  3901               	andlw	1
  4052  0747  00F2               	movwf	??_LCD_out+1
  4053  0748  3001               	movlw	1
  4054  0749                     u1085:	
  4055  0749  1003               	clrc
  4056  074A  0DF2               	rlf	??_LCD_out+1,f
  4057  074B  3EFF               	addlw	-1
  4058  074C  1D03               	skipz
  4059  074D  2F49               	goto	u1085
  4060  074E  0808               	movf	8,w	;volatile
  4061  074F  39FD               	andlw	253
  4062  0750  0472               	iorwf	??_LCD_out+1,w
  4063  0751  00F3               	movwf	??_LCD_out+2
  4064  0752  0873               	movf	??_LCD_out+2,w
  4065  0753  0088               	movwf	8	;volatile
  4066                           
  4067                           ;LCD.c: 317:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((data & (1 << 2)) >> 2 << ((2))))));
  4068  0754  0874               	movf	LCD_out@data,w
  4069  0755  00F1               	movwf	??_LCD_out
  4070  0756  3002               	movlw	2
  4071  0757                     u1095:	
  4072  0757  1003               	clrc
  4073  0758  0CF1               	rrf	??_LCD_out,f
  4074  0759  3EFF               	addlw	-1
  4075  075A  1D03               	skipz
  4076  075B  2F57               	goto	u1095
  4077  075C  0871               	movf	??_LCD_out,w
  4078  075D  3901               	andlw	1
  4079  075E  00F2               	movwf	??_LCD_out+1
  4080  075F  3002               	movlw	2
  4081  0760                     u1105:	
  4082  0760  1003               	clrc
  4083  0761  0DF2               	rlf	??_LCD_out+1,f
  4084  0762  3EFF               	addlw	-1
  4085  0763  1D03               	skipz
  4086  0764  2F60               	goto	u1105
  4087  0765  0808               	movf	8,w	;volatile
  4088  0766  39FB               	andlw	251
  4089  0767  0472               	iorwf	??_LCD_out+1,w
  4090  0768  00F3               	movwf	??_LCD_out+2
  4091  0769  0873               	movf	??_LCD_out+2,w
  4092  076A  0088               	movwf	8	;volatile
  4093                           
  4094                           ;LCD.c: 318:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 3)) >> 3 << ((3))))));
  4095  076B  0874               	movf	LCD_out@data,w
  4096  076C  00F1               	movwf	??_LCD_out
  4097  076D  3003               	movlw	3
  4098  076E                     u1115:	
  4099  076E  1003               	clrc
  4100  076F  0CF1               	rrf	??_LCD_out,f
  4101  0770  3EFF               	addlw	-1
  4102  0771  1D03               	skipz
  4103  0772  2F6E               	goto	u1115
  4104  0773  0871               	movf	??_LCD_out,w
  4105  0774  3901               	andlw	1
  4106  0775  00F2               	movwf	??_LCD_out+1
  4107  0776  3003               	movlw	3
  4108  0777                     u1125:	
  4109  0777  1003               	clrc
  4110  0778  0DF2               	rlf	??_LCD_out+1,f
  4111  0779  3EFF               	addlw	-1
  4112  077A  1D03               	skipz
  4113  077B  2F77               	goto	u1125
  4114  077C  0808               	movf	8,w	;volatile
  4115  077D  39F7               	andlw	247
  4116  077E  0472               	iorwf	??_LCD_out+1,w
  4117  077F  00F3               	movwf	??_LCD_out+2
  4118  0780  0873               	movf	??_LCD_out+2,w
  4119  0781  0088               	movwf	8	;volatile
  4120                           
  4121                           ;LCD.c: 319:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((4))))) | ((data & (1 << 4)) >> 4 << ((4))))));
  4122  0782  0874               	movf	LCD_out@data,w
  4123  0783  00F1               	movwf	??_LCD_out
  4124  0784  3004               	movlw	4
  4125  0785                     u1135:	
  4126  0785  1003               	clrc
  4127  0786  0CF1               	rrf	??_LCD_out,f
  4128  0787  3EFF               	addlw	-1
  4129  0788  1D03               	skipz
  4130  0789  2F85               	goto	u1135
  4131  078A  0871               	movf	??_LCD_out,w
  4132  078B  3901               	andlw	1
  4133  078C  00F2               	movwf	??_LCD_out+1
  4134  078D  3004               	movlw	4
  4135  078E                     u1145:	
  4136  078E  1003               	clrc
  4137  078F  0DF2               	rlf	??_LCD_out+1,f
  4138  0790  3EFF               	addlw	-1
  4139  0791  1D03               	skipz
  4140  0792  2F8E               	goto	u1145
  4141  0793  0808               	movf	8,w	;volatile
  4142  0794  39EF               	andlw	239
  4143  0795  0472               	iorwf	??_LCD_out+1,w
  4144  0796  00F3               	movwf	??_LCD_out+2
  4145  0797  0873               	movf	??_LCD_out+2,w
  4146  0798  0088               	movwf	8	;volatile
  4147                           
  4148                           ;LCD.c: 320:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((5))))) | ((data & (1 << 5)) >> 5 << ((5))))));
  4149  0799  0874               	movf	LCD_out@data,w
  4150  079A  00F1               	movwf	??_LCD_out
  4151  079B  3005               	movlw	5
  4152  079C                     u1155:	
  4153  079C  1003               	clrc
  4154  079D  0CF1               	rrf	??_LCD_out,f
  4155  079E  3EFF               	addlw	-1
  4156  079F  1D03               	skipz
  4157  07A0  2F9C               	goto	u1155
  4158  07A1  0871               	movf	??_LCD_out,w
  4159  07A2  3901               	andlw	1
  4160  07A3  00F2               	movwf	??_LCD_out+1
  4161  07A4  3005               	movlw	5
  4162  07A5                     u1165:	
  4163  07A5  1003               	clrc
  4164  07A6  0DF2               	rlf	??_LCD_out+1,f
  4165  07A7  3EFF               	addlw	-1
  4166  07A8  1D03               	skipz
  4167  07A9  2FA5               	goto	u1165
  4168  07AA  0808               	movf	8,w	;volatile
  4169  07AB  39DF               	andlw	223
  4170  07AC  0472               	iorwf	??_LCD_out+1,w
  4171  07AD  00F3               	movwf	??_LCD_out+2
  4172  07AE  0873               	movf	??_LCD_out+2,w
  4173  07AF  0088               	movwf	8	;volatile
  4174                           
  4175                           ;LCD.c: 321:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((6))))) | ((data & (1 << 6)) >> 6 << ((6))))));
  4176  07B0  0874               	movf	LCD_out@data,w
  4177  07B1  00F1               	movwf	??_LCD_out
  4178  07B2  3006               	movlw	6
  4179  07B3                     u1175:	
  4180  07B3  1003               	clrc
  4181  07B4  0CF1               	rrf	??_LCD_out,f
  4182  07B5  3EFF               	addlw	-1
  4183  07B6  1D03               	skipz
  4184  07B7  2FB3               	goto	u1175
  4185  07B8  0871               	movf	??_LCD_out,w
  4186  07B9  3901               	andlw	1
  4187  07BA  00F2               	movwf	??_LCD_out+1
  4188  07BB  3006               	movlw	6
  4189  07BC                     u1185:	
  4190  07BC  1003               	clrc
  4191  07BD  0DF2               	rlf	??_LCD_out+1,f
  4192  07BE  3EFF               	addlw	-1
  4193  07BF  1D03               	skipz
  4194  07C0  2FBC               	goto	u1185
  4195  07C1  0808               	movf	8,w	;volatile
  4196  07C2  39BF               	andlw	191
  4197  07C3  0472               	iorwf	??_LCD_out+1,w
  4198  07C4  00F3               	movwf	??_LCD_out+2
  4199  07C5  0873               	movf	??_LCD_out+2,w
  4200  07C6  0088               	movwf	8	;volatile
  4201                           
  4202                           ;LCD.c: 322:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((7))))) | ((data & (1 << 7)) >> 7 << ((7))))));
  4203  07C7  0874               	movf	LCD_out@data,w
  4204  07C8  00F1               	movwf	??_LCD_out
  4205  07C9  3007               	movlw	7
  4206  07CA                     u1195:	
  4207  07CA  1003               	clrc
  4208  07CB  0CF1               	rrf	??_LCD_out,f
  4209  07CC  3EFF               	addlw	-1
  4210  07CD  1D03               	skipz
  4211  07CE  2FCA               	goto	u1195
  4212  07CF  0871               	movf	??_LCD_out,w
  4213  07D0  3901               	andlw	1
  4214  07D1  00F2               	movwf	??_LCD_out+1
  4215  07D2  3007               	movlw	7
  4216  07D3                     u1205:	
  4217  07D3  1003               	clrc
  4218  07D4  0DF2               	rlf	??_LCD_out+1,f
  4219  07D5  3EFF               	addlw	-1
  4220  07D6  1D03               	skipz
  4221  07D7  2FD3               	goto	u1205
  4222  07D8  0808               	movf	8,w	;volatile
  4223  07D9  397F               	andlw	127
  4224  07DA  0472               	iorwf	??_LCD_out+1,w
  4225  07DB  00F3               	movwf	??_LCD_out+2
  4226  07DC  0873               	movf	??_LCD_out+2,w
  4227  07DD  0088               	movwf	8	;volatile
  4228                           
  4229                           ;LCD.c: 323:         LCD_latch();
  4230  07DE  120A  118A  209B   	fcall	_LCD_latch
  4231  07E1  0008               	return
  4232  07E2                     __end_of_LCD_out:	
  4233                           
  4234                           	psect	text24
  4235  009B                     __ptext24:	
  4236 ;; *************** function _LCD_latch *****************
  4237 ;; Defined at:
  4238 ;;		line 281 in file "LCD.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;		None
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;		None
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  1    wreg      void 
  4245 ;; Registers used:
  4246 ;;		wreg, status,2
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4252 ;;      Params:         0       0       0       0       0
  4253 ;;      Locals:         0       0       0       0       0
  4254 ;;      Temps:          1       0       0       0       0
  4255 ;;      Totals:         1       0       0       0       0
  4256 ;;Total ram usage:        1 bytes
  4257 ;; Hardware stack levels used:    1
  4258 ;; This function calls:
  4259 ;;		Nothing
  4260 ;; This function is called by:
  4261 ;;		_LCD_out
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _LCD_latch
  4267  009B                     _LCD_latch:	
  4268                           
  4269                           ;LCD.c: 285:     ((((((*((volatile tRegister8 *)(0x09))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x09))).Reg)) & (~(1 << ((1))))) | ((1) << ((1))))));
  4270                           
  4271                           ;incstack = 0
  4272                           ; Regs used in _LCD_latch: [wreg+status,2]
  4273  009B  1283               	bcf	3,5	;RP0=0, select bank0
  4274  009C  1303               	bcf	3,6	;RP1=0, select bank0
  4275  009D  0809               	movf	9,w	;volatile
  4276  009E  39FD               	andlw	253
  4277  009F  3802               	iorlw	2
  4278  00A0  00F0               	movwf	??_LCD_latch
  4279  00A1  0870               	movf	??_LCD_latch,w
  4280  00A2  0089               	movwf	9	;volatile
  4281                           
  4282                           ;LCD.c: 286:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  4283  00A3  28A4               	nop2	;2 cycle nop
  4284                           
  4285                           ;LCD.c: 287:     ((((((*((volatile tRegister8 *)(0x09))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x09))).Reg)) & (~(1 << ((1))))) | ((0) << ((1))))));
  4286  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  4287  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  4288  00A6  0809               	movf	9,w	;volatile
  4289  00A7  39FD               	andlw	253
  4290  00A8  00F0               	movwf	??_LCD_latch
  4291  00A9  0870               	movf	??_LCD_latch,w
  4292  00AA  0089               	movwf	9	;volatile
  4293                           
  4294                           ;LCD.c: 288:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  4295  00AB  28AC               	nop2	;2 cycle nop
  4296  00AC  0008               	return
  4297  00AD                     __end_of_LCD_latch:	
  4298                           
  4299                           	psect	text25
  4300  0203                     __ptext25:	
  4301 ;; *************** function _EEPROM_writeStr *****************
  4302 ;; Defined at:
  4303 ;;		line 118 in file "EEPROM.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  startAddress    1    wreg     unsigned char 
  4306 ;;  pStr            1    4[COMMON] PTR unsigned char 
  4307 ;;		 -> user_password(6), 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  startAddress    1    6[COMMON] unsigned char 
  4310 ;;  i               1    7[COMMON] unsigned char 
  4311 ;; Return value:  Size  Location     Type
  4312 ;;                  1    wreg      void 
  4313 ;; Registers used:
  4314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4315 ;; Tracked objects:
  4316 ;;		On entry : 0/0
  4317 ;;		On exit  : 0/0
  4318 ;;		Unchanged: 0/0
  4319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4320 ;;      Params:         1       0       0       0       0
  4321 ;;      Locals:         2       0       0       0       0
  4322 ;;      Temps:          1       0       0       0       0
  4323 ;;      Totals:         4       0       0       0       0
  4324 ;;Total ram usage:        4 bytes
  4325 ;; Hardware stack levels used:    1
  4326 ;; Hardware stack levels required when called:    1
  4327 ;; This function calls:
  4328 ;;		_EEPROM_writeByte
  4329 ;; This function is called by:
  4330 ;;		_AC_authentication
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           
  4335                           ;psect for function _EEPROM_writeStr
  4336  0203                     _EEPROM_writeStr:	
  4337                           
  4338                           ;incstack = 0
  4339                           ; Regs used in _EEPROM_writeStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4340                           ;EEPROM_writeStr@startAddress stored from wreg
  4341  0203  00F6               	movwf	EEPROM_writeStr@startAddress
  4342                           
  4343                           ;EEPROM.c: 120:     tByte i = 0;
  4344  0204  01F7               	clrf	EEPROM_writeStr@i
  4345  0205                     l1715:	
  4346                           ;EEPROM.c: 122:     while(*pStr != '\0'){
  4347                           
  4348                           
  4349                           ;EEPROM.c: 122:     while(*pStr != '\0'){
  4350  0205  0874               	movf	EEPROM_writeStr@pStr,w
  4351  0206  0084               	movwf	4
  4352  0207  1383               	bcf	3,7	;select IRP bank0
  4353  0208  0800               	movf	0,w
  4354  0209  1903               	btfsc	3,2
  4355  020A  2A21               	goto	l1717
  4356                           
  4357                           ;EEPROM.c: 123:         EEPROM_writeByte(startAddress + i,*pStr);
  4358  020B  0874               	movf	EEPROM_writeStr@pStr,w
  4359  020C  0084               	movwf	4
  4360  020D  0800               	movf	0,w
  4361  020E  00F5               	movwf	??_EEPROM_writeStr
  4362  020F  0875               	movf	??_EEPROM_writeStr,w
  4363  0210  00F0               	movwf	EEPROM_writeByte@data
  4364  0211  0877               	movf	EEPROM_writeStr@i,w
  4365  0212  0776               	addwf	EEPROM_writeStr@startAddress,w
  4366  0213  120A  118A  21B7  120A  118A  	fcall	_EEPROM_writeByte
  4367                           
  4368                           ;EEPROM.c: 124:         i++;
  4369  0218  3001               	movlw	1
  4370  0219  00F5               	movwf	??_EEPROM_writeStr
  4371  021A  0875               	movf	??_EEPROM_writeStr,w
  4372  021B  07F7               	addwf	EEPROM_writeStr@i,f
  4373                           
  4374                           ;EEPROM.c: 125:         pStr++;
  4375  021C  3001               	movlw	1
  4376  021D  00F5               	movwf	??_EEPROM_writeStr
  4377  021E  0875               	movf	??_EEPROM_writeStr,w
  4378  021F  07F4               	addwf	EEPROM_writeStr@pStr,f
  4379  0220  2A05               	goto	l1715
  4380  0221                     l1717:	
  4381                           
  4382                           ;EEPROM.c: 127:     EEPROM_writeByte(startAddress + i,*pStr);
  4383  0221  0874               	movf	EEPROM_writeStr@pStr,w
  4384  0222  0084               	movwf	4
  4385  0223  0800               	movf	0,w
  4386  0224  00F5               	movwf	??_EEPROM_writeStr
  4387  0225  0875               	movf	??_EEPROM_writeStr,w
  4388  0226  00F0               	movwf	EEPROM_writeByte@data
  4389  0227  0877               	movf	EEPROM_writeStr@i,w
  4390  0228  0776               	addwf	EEPROM_writeStr@startAddress,w
  4391  0229  120A  118A  21B7   	fcall	_EEPROM_writeByte
  4392  022C  0008               	return
  4393  022D                     __end_of_EEPROM_writeStr:	
  4394                           
  4395                           	psect	text26
  4396  01B7                     __ptext26:	
  4397 ;; *************** function _EEPROM_writeByte *****************
  4398 ;; Defined at:
  4399 ;;		line 28 in file "EEPROM.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  address         1    wreg     unsigned char 
  4402 ;;  data            1    0[COMMON] unsigned char 
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;  address         1    2[COMMON] unsigned char 
  4405 ;;  state           1    3[COMMON] unsigned char 
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, status,2, status,0
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4415 ;;      Params:         1       0       0       0       0
  4416 ;;      Locals:         2       0       0       0       0
  4417 ;;      Temps:          1       0       0       0       0
  4418 ;;      Totals:         4       0       0       0       0
  4419 ;;Total ram usage:        4 bytes
  4420 ;; Hardware stack levels used:    1
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_EEPROM_writeStr
  4425 ;;		_AC_authentication
  4426 ;;		_EEPROM_write4Bytes
  4427 ;; This function uses a non-reentrant model
  4428 ;;
  4429                           
  4430                           
  4431                           ;psect for function _EEPROM_writeByte
  4432  01B7                     _EEPROM_writeByte:	
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in _EEPROM_writeByte: [wreg+status,2+status,0]
  4436                           ;EEPROM_writeByte@address stored from wreg
  4437  01B7  00F2               	movwf	EEPROM_writeByte@address
  4438  01B8                     l110:	
  4439                           ;EEPROM.c: 35:        while(((*((volatile tRegister8 *)(0x18C))).Bits.BIT1 || (*((volati
      +                          le tRegister8 *)(0x18C))).Bits.BIT0));
  4440                           
  4441  01B8  1683               	bsf	3,5	;RP0=1, select bank3
  4442  01B9  1703               	bsf	3,6	;RP1=1, select bank3
  4443  01BA  188C               	btfsc	12,1	;volsfr
  4444  01BB  29B8               	goto	l110
  4445  01BC  180C               	btfsc	12,0	;volsfr
  4446  01BD  29B8               	goto	l110
  4447                           
  4448                           ;EEPROM.c: 38:         ((*((volatile tRegister8 *)(0x10D))).Reg = address);
  4449  01BE  0872               	movf	EEPROM_writeByte@address,w
  4450  01BF  00F1               	movwf	??_EEPROM_writeByte
